codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00980,00981,00979,00976,00977,00975,00978,00982
03,006,SANTA ROSA,01320,045184,0,0,0,234,0,1,12,0,3,0,0
03,001,CAPITAL,01267,044990,0,0,31,229,1,0,45,7,17,7,1
03,012,ANDALGALÁ,01357,045368,0,0,11,227,0,0,21,0,1,1,0
03,002,CAPAYÁN,01271,045018,0,0,16,222,4,0,20,0,8,1,0
03,012,ANDALGALÁ,01357,045367,0,0,21,217,0,2,23,0,3,0,0
03,002,CAPAYÁN,01271,045023,0,0,10,213,0,0,36,0,11,3,0
03,006,SANTA ROSA,01316,045165,0,0,2,213,0,0,11,0,0,0,1
03,006,SANTA ROSA,01316,045166,0,0,19,208,0,1,24,0,3,2,1
03,012,ANDALGALÁ,01357,045364,0,0,19,208,0,0,30,0,3,0,0
03,001,CAPITAL,01264,044805,0,0,3,204,0,1,29,1,8,5,0
03,006,SANTA ROSA,01312,045160,0,0,0,204,0,0,8,1,3,1,0
03,012,ANDALGALÁ,01357,045362,0,0,21,204,0,0,38,0,2,0,0
03,002,CAPAYÁN,01271,045024,0,0,4,203,0,0,27,1,0,0,0
03,012,ANDALGALÁ,01357,045363,0,0,2,202,0,0,30,0,1,0,1
03,013,BELÉN,01373,045423,0,0,19,202,0,0,16,1,20,1,0
03,013,BELÉN,01374,045425,0,0,1,201,0,0,23,0,25,0,1
03,006,SANTA ROSA,01312,045157,0,0,45,200,0,0,20,1,5,0,0
03,012,ANDALGALÁ,01357,045366,0,0,10,199,1,0,44,0,1,0,0
03,013,BELÉN,01372,045420,0,0,12,199,0,0,34,0,16,1,0
03,006,SANTA ROSA,01312,045159,0,0,1,198,0,0,16,0,7,1,1
03,011,POMÁN,01349,045334,0,0,17,198,0,0,31,0,0,0,0
03,011,POMÁN,01354,045346,0,0,37,195,0,0,34,0,2,0,0
03,011,POMÁN,01355,045352,0,0,7,195,0,0,37,0,2,0,1
03,012,ANDALGALÁ,01357,045365,0,0,16,195,0,1,39,1,0,0,2
03,002,CAPAYÁN,01271,045017,0,0,33,194,0,0,26,0,4,2,0
03,006,SANTA ROSA,01312,045161,0,0,0,194,0,1,29,0,4,0,0
03,011,POMÁN,01356,045361,0,0,23,194,1,0,41,0,0,3,0
03,006,SANTA ROSA,01310,045155,0,0,28,193,1,0,30,0,6,1,0
03,001,CAPITAL,01264,044803,0,0,23,192,0,0,29,0,6,3,0
03,011,POMÁN,01355,045351,0,0,0,192,0,0,37,0,2,0,0
03,011,POMÁN,01355,045353,0,0,20,191,0,0,42,0,0,0,0
03,013,BELÉN,01372,045421,0,0,24,191,0,0,41,1,11,0,0
03,001,CAPITAL,01264,044809,0,0,2,188,2,0,35,1,6,5,0
03,006,SANTA ROSA,01316,045167,0,0,2,188,0,0,11,0,9,0,0
03,013,BELÉN,01373,045424,0,0,0,188,0,1,18,1,28,0,0
03,001,CAPITAL,01264,044795,0,0,5,187,0,0,29,1,4,2,3
03,001,CAPITAL,01264,044800,0,0,0,187,3,2,19,2,8,3,1
03,002,CAPAYÁN,01273,045044,0,0,1,187,0,0,23,0,6,1,0
03,011,POMÁN,01349,045333,0,0,27,187,0,2,50,0,2,0,0
03,011,POMÁN,01356,045356,0,0,12,187,0,1,54,1,3,0,0
03,001,CAPITAL,01264,044796,0,0,0,186,1,2,38,0,7,3,0
03,001,CAPITAL,01264,044806,0,0,2,186,0,2,32,1,5,3,2
03,006,SANTA ROSA,01320,045185,0,0,0,186,0,0,17,0,2,0,0
03,011,POMÁN,01356,045359,0,0,29,186,0,0,38,1,4,1,0
03,010,AMBATO,01341,045315,0,0,0,185,0,0,87,0,1,0,0
03,001,CAPITAL,01264,044801,0,0,22,184,0,0,32,0,8,4,0
03,002,CAPAYÁN,01271,045019,0,0,0,184,0,0,34,0,4,1,0
03,002,CAPAYÁN,01271,045021,0,0,0,184,0,0,35,0,0,1,0
03,009,FRAY MAMERTO ESQUIÚ,01339,045310,0,0,4,184,1,0,53,1,2,4,1
03,011,POMÁN,01353,045343,0,0,0,184,1,0,52,0,0,1,0
03,011,POMÁN,01354,045347,0,0,2,184,0,0,38,4,0,0,0
03,002,CAPAYÁN,01273,045039,0,0,3,183,0,0,9,0,11,0,0
03,011,POMÁN,01356,045354,0,0,41,182,1,0,33,0,0,0,0
03,001,CAPITAL,01264,044811,0,0,15,181,0,3,22,2,12,6,2
