codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,01022,01023,01027,01028,01024,01026,01025,01021
07,015,ESCALANTE,02451,060357,0,0,0,191,23,9,11,8,15,10,7
07,015,ESCALANTE,02454,060444,0,0,190,8,25,10,12,9,3,0,5
07,015,ESCALANTE,02455,060456,0,0,0,176,0,0,5,7,27,4,12
07,015,ESCALANTE,02455,060491,0,0,16,173,12,18,12,0,14,6,7
07,015,ESCALANTE,02455,060476,0,0,37,171,14,14,4,2,5,12,5
07,015,ESCALANTE,02455,060503,0,0,18,171,17,10,3,9,1,1,11
07,015,ESCALANTE,02455,060507,0,0,30,170,4,19,4,6,6,5,6
07,015,ESCALANTE,02455,060502,0,0,23,168,20,7,10,9,9,6,6
07,015,ESCALANTE,02447,060272,0,0,1,167,14,8,3,3,14,4,7
07,015,ESCALANTE,02450,060329,0,0,164,11,32,11,8,0,13,0,0
07,002,BIEDMA,02374,059715,0,0,30,162,13,1,4,16,15,9,15
07,001,RAWSON,02361,059476,0,0,26,159,11,16,8,3,21,8,6
07,002,BIEDMA,02374,059717,0,0,39,159,12,4,3,15,16,4,15
07,015,ESCALANTE,02455,060485,0,0,44,158,10,16,4,3,20,6,15
07,015,ESCALANTE,02455,060500,0,0,0,158,25,20,10,4,10,4,4
07,015,ESCALANTE,02455,060454,0,0,0,157,16,0,0,5,0,0,9
07,002,BIEDMA,02374,059730,0,0,25,155,18,0,2,13,12,10,10
07,015,ESCALANTE,02441,060144,0,0,2,155,25,3,0,11,8,0,12
07,015,ESCALANTE,02451,060352,0,0,6,155,1,21,11,49,9,0,13
07,015,ESCALANTE,02441,060161,0,0,0,154,32,12,4,6,1,7,10
07,002,BIEDMA,02374,059709,0,0,0,153,11,4,8,13,13,5,21
07,002,BIEDMA,02374,059739,0,0,3,153,13,0,6,15,12,9,18
07,015,ESCALANTE,02439,060126,0,0,0,153,0,13,6,8,7,8,5
07,015,ESCALANTE,02439,060128,0,0,0,153,24,7,5,9,12,9,15
07,015,ESCALANTE,02455,060451,0,0,0,153,1,13,15,0,15,0,6
07,015,ESCALANTE,02455,060496,0,0,39,153,16,19,13,3,9,4,8
